image_file,Species_name,gt_list,gt_norm_list,predicted_list,preds_norm,match_any,n_predictions,multi_predictions,zero_predictions,matching_pred
1689120590238.jpg,Caranx sexfasciatus,['Caranx sexfasciatus'],['Caranx sexfasciatus'],['Nan'],['Nan'],False,1,False,False,
1689254343092.jpg,Gazza minuta,['Gazza minuta'],['Gazza minuta'],"['Nan', 'Nan']","['Nan', 'Nan']",False,2,True,False,
1689254343092.jpg,Upeneus vittatus,['Upeneus vittatus'],['Upeneus vittatus'],"['Nan', 'Nan']","['Nan', 'Nan']",False,2,True,False,
1689379821579.jpg,Decapterus,['Decapterus'],['Decapterus'],[],[],False,0,False,True,
1689388044927.jpg,Caranx lugubris,['Caranx lugubris'],['Caranx lugubris'],['Pomadasys argenteus'],['Pomadasys argenteus'],False,1,False,False,
1689388326411.jpg,Caranx lugubris,['Caranx lugubris'],['Caranx lugubris'],['Parupeneus indicus'],['Parupeneus indicus'],False,1,False,False,
1689421223571.jpg,Rastrelliger faughni,['Rastrelliger faughni'],['Rastrelliger faughni'],[],[],False,0,False,True,
1689556573003.jpg,Rastrelliger faughni,['Rastrelliger faughni'],['Rastrelliger faughni'],[],[],False,0,False,True,
1689556897897.jpg,Rastrelliger faughni,['Rastrelliger faughni'],['Rastrelliger faughni'],[],[],False,0,False,True,
1689557063983.jpg,Lutjanus timoriensis,['Lutjanus timoriensis'],['Lutjanus timoriensis'],[],[],False,0,False,True,
1689557098876.jpg,Arius arius,['Arius arius'],['Arius arius'],"['Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab']","['Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab', 'Chirocentrus dorab']",False,7,True,False,
1689557718893.jpg,Rastrelliger faughni,['Rastrelliger faughni'],['Rastrelliger faughni'],[],[],False,0,False,True,
1689557783158.jpg,Lutjanus timoriensis,['Lutjanus timoriensis'],['Lutjanus timoriensis'],[],[],False,0,False,True,
1689571824051.jpg,Rastrelliger faughni,['Rastrelliger faughni'],['Rastrelliger faughni'],[],[],False,0,False,True,
1689577829534.jpg,Scomberomorus commerson,['Scomberomorus commerson'],['Scomberomorus commerson'],['Chirocentrus dorab'],['Chirocentrus dorab'],False,1,False,False,
1689577974563.jpg,Scomberomorus commerson,['Scomberomorus commerson'],['Scomberomorus commerson'],['Chirocentrus dorab'],['Chirocentrus dorab'],False,1,False,False,
1689578011527.jpg,Caranx tille,['Caranx tille'],['Caranx tille'],['Nan'],['Nan'],False,1,False,False,
1689578033635.jpg,Lutjanus timoriensis,['Lutjanus timoriensis'],['Lutjanus timoriensis'],[],[],False,0,False,True,
1689578156358.jpg,Caranx tille,['Caranx tille'],['Caranx tille'],['Nan'],['Nan'],False,1,False,False,
1689594468820.jpg,Lutjanus gibbus,['Lutjanus gibbus'],['Lutjanus gibbus'],['Nan'],['Nan'],False,1,False,False,
1689595411351.jpg,Decapterus,['Decapterus'],['Decapterus'],[],[],False,0,False,True,
1689595584138.jpg,Decapterus,['Decapterus'],['Decapterus'],[],[],False,0,False,True,
1689595904948.jpg,Decapterus,['Decapterus'],['Decapterus'],[],[],False,0,False,True,
