image_file,catch_name_en,Species_name,Family
1689120590238.jpg,Jacks/Trevally/Other Scad,Caranx sexfasciatus,Carangidae
1689388044927.jpg,Jacks/Trevally/Other Scad & Snapper/seaperch,Caranx lugubris,Carangidae
1689388326411.jpg,Grouper & Jobfish,Caranx lugubris,Carangidae
1689557063983.jpg,Mackerel scad & Parrotfish & Snapper/seaperch & Unknown,Lutjanus timoriensis,Lutjanidae
1689557783158.jpg,Mackerel scad & Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1689577829534.jpg,Jacks/Trevally/Other Scad,Scomberomorus commerson,Scombridae
1689577974563.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Snapper/seaperch,Scomberomorus commerson,Scombridae
1689578033635.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1689594468820.jpg,Emperor & Snapper/seaperch & Spinefoot & Surgeonfish,Lutjanus gibbus,Lutjanidae
1689651076768.jpg,Jacks/Trevally/Other Scad,Scomberomorus commerson,Scombridae
1689651811316.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Shark & Shark,Scomberomorus commerson,Scombridae
1689652491689.jpg,Barracuda & Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad,Scomberomorus commerson,Scombridae
1689739881340.jpg,Grouper & Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad,Scomberomorus commerson,Scombridae
1689739901296.jpg,Grouper & Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad,Scomberomorus commerson,Scombridae
1689740066618.jpg,Jacks/Trevally/Other Scad & Snapper/seaperch & Snapper/seaperch,Scomberomorus commerson,Scombridae
1689740260887.jpg,Grouper & Jacks/Trevally/Other Scad & Snapper/seaperch,Caranx sexfasciatus,Carangidae
1689743257346.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Snapper/seaperch,Scomberomorus commerson,Scombridae
1689743281308.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1690158839295.jpg,Jacks/Trevally/Other Scad & Short bodied mackerel & Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1690159931251.jpg,Unknown,Sardinella albella,Dorosomatidae
1690160029885.jpg,Unknown,Chirocentrus dorab,Chirocentridae
1690337039741.jpg,Jacks/Trevally/Other Scad & Unknown & Unknown,Caranx sexfasciatus,Carangidae
1690349481994.jpg,Goatfish & Jacks/Trevally/Other Scad & Mojarra/Silverbelly & Spinefoot & Threadfin,Caranx sexfasciatus,Carangidae
1690349481994.jpg,Goatfish & Jacks/Trevally/Other Scad & Mojarra/Silverbelly & Spinefoot & Threadfin,Caranx melampygus,Carangidae
1690466885625.jpg,Barracuda & Jacks/Trevally/Other Scad,Caranx sexfasciatus,Carangidae
1690544392983.jpg,Jacks/Trevally/Other Scad,Caranx melampygus,Carangidae
1690544392983.jpg,Jacks/Trevally/Other Scad,Caranx sexfasciatus,Carangidae
1690598682706.jpg,Snapper/seaperch,Lutjanus bohar,Lutjanidae
1690599089156.jpg,Jacks/Trevally/Other Scad,Lutjanus gibbus,Lutjanidae
1690599089156.jpg,Jacks/Trevally/Other Scad,Lutjanus bohar,Lutjanidae
1690861067104.jpg,Unknown,Sardinella albella,Dorosomatidae
1690861294149.jpg,Remora & Unknown & Unknown,Sardinella albella,Dorosomatidae
1690861524786.jpg,Remora & Unknown & Unknown,Chirocentrus nudus,Chirocentridae
1690861984401.jpg,Unknown,Sardinella albella,Dorosomatidae
1690862494432.jpg,Unknown,Sardinella albella,Dorosomatidae
1690890877921.jpg,Jobfish & Snapper/seaperch,Lutjanus fulviflamma,Lutjanidae
1690890877921.jpg,Jobfish & Snapper/seaperch,Lutjanus russellii,Lutjanidae
1690890877921.jpg,Jobfish & Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1691143949361.jpg,Emperor & Goatfish & Spinefoot & Tuna/Bonito/Other Mackerel,Caranx lugubris,Carangidae
1691197797009.jpg,Jacks/Trevally/Other Scad & Mackerel scad,Caranx sexfasciatus,Carangidae
1691197797009.jpg,Jacks/Trevally/Other Scad & Mackerel scad,Caranx melampygus,Carangidae
1691201300294.jpg,Mackerel scad,Lethrinus erythracanthus,Lethrinidae
1691201510682.jpg,Mackerel scad,Lutjanus gibbus,Lutjanidae
1691201635655.jpg,Snapper/seaperch,Lutjanus gibbus,Lutjanidae
1691201728522.jpg,Snapper/seaperch,Lutjanus gibbus,Lutjanidae
1691234458029.jpg,Jacks/Trevally/Other Scad & Tuna/Bonito/Other Mackerel,Elagatis bipinnulata,Carangidae
1691235083249.jpg,Jacks/Trevally/Other Scad,Caranx sexfasciatus,Carangidae
1691235144639.jpg,Jacks/Trevally/Other Scad,Elagatis bipinnulata,Carangidae
1691235476798.jpg,Jacks/Trevally/Other Scad,Elagatis bipinnulata,Carangidae
1691235509689.jpg,Jacks/Trevally/Other Scad,Caranx sexfasciatus,Carangidae
1691235988859.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Long tom,Elagatis bipinnulata,Carangidae
1691236115459.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Long tom,Elagatis bipinnulata,Carangidae
1691557514958.jpg,Mackerel scad,Rastrelliger kanagurta,Scombridae
1691558833083.jpg,Flying fish & Fusilier & Mackerel scad & Parrotfish & Soldierfish,Rastrelliger kanagurta,Scombridae
1691559743804.jpg,Mackerel scad,Rastrelliger kanagurta,Scombridae
1692068612306.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Snapper/seaperch & Tuna/Bonito/Other Mackerel,Lutjanus timoriensis,Lutjanidae
1692330774500.jpg,Jacks/Trevally/Other Scad & Jacks/Trevally/Other Scad & Snapper/seaperch & Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1692330985857.jpg,Jacks/Trevally/Other Scad & Parrotfish & Wrasse,Caranx sexfasciatus,Carangidae
1692367560146.jpg,Snapper/seaperch,Lutjanus timoriensis,Lutjanidae
1692413225981.jpg,Emperor & Spinefoot,Lutjanus gibbus,Lutjanidae
