filename,ground_truth,prediction,accuracy,status
1689120590238.jpg,Caranx sexfasciatus,Seriola rivoliana,0.26666666666666666,MISMATCH
1689577829534.jpg,Scomberomorus commerson,,-1.0,MISMATCH
1689577974563.jpg,Scomberomorus commerson,Scomberomorus cavalla,0.9333333333333333,MISMATCH
1689594468820.jpg,Lutjanus gibbus,Stenotomus chrysops,0.8666666666666667,MISMATCH
1689651076768.jpg,Scomberomorus commerson,Scomberomorus cavalla,0.6666666666666666,MISMATCH
1689651811316.jpg,Scomberomorus commerson,Xiphias gladius,1.0,MISMATCH
1689652491689.jpg,Scomberomorus commerson,,-1.0,MISMATCH
1689733035992.jpg,Acanthocybium solandri,Acanthocybium solandri,1.0,MATCH
1689739881340.jpg,Scomberomorus commerson,,-1.0,MISMATCH
1689739901296.jpg,Scomberomorus commerson,Scomberomorus cavalla,0.9333333333333333,MISMATCH
1689740066618.jpg,Scomberomorus commerson,Scomberomorus commerson,1.0,MATCH
1689740260887.jpg,Caranx sexfasciatus,Caranx ignobilis,1.0,MISMATCH
1689743257346.jpg,Scomberomorus commerson,Scomberomorus cavalla,0.8,MISMATCH
1690337039741.jpg,Caranx sexfasciatus,Caranx ignobilis,0.6,MISMATCH
1690349481994.jpg,Caranx melampygus,Trachinotus falcatus,1.0,MISMATCH
1690349481994.jpg,Caranx melampygus,Trachinotus falcatus,1.0,MISMATCH
1690466885625.jpg,Caranx sexfasciatus,Caranx sexfasciatus,1.0,MATCH
1690544392983.jpg,Caranx sexfasciatus,,-1.0,MISMATCH
1690544392983.jpg,Caranx sexfasciatus,,-1.0,MISMATCH
1690598682706.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1690599089156.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1690599089156.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1690890877921.jpg,Lutjanus timoriensis,Pachymetopon blochii,0.2,MISMATCH
1691197797009.jpg,Caranx melampygus,Trachinotus falcatus,0.8666666666666667,MISMATCH
1691197797009.jpg,Caranx melampygus,Trachinotus falcatus,0.8666666666666667,MISMATCH
1691201510682.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1691201635655.jpg,Lutjanus gibbus,Pachymetopon blochii,1.0,MISMATCH
1691201728522.jpg,Lutjanus gibbus,Abramis brama,1.0,MISMATCH
1691234458029.jpg,Elagatis bipinnulata,Elagatis bipinnulata,1.0,MATCH
1691235083249.jpg,Caranx sexfasciatus,Caranx sexfasciatus,0.4,MATCH
1691235144639.jpg,Elagatis bipinnulata,,-1.0,MISMATCH
1691235476798.jpg,Elagatis bipinnulata,,-1.0,MISMATCH
1691235509689.jpg,Caranx sexfasciatus,Caranx sexfasciatus,0.9333333333333333,MATCH
1691235988859.jpg,Elagatis bipinnulata,Scomberoides lysan,0.4666666666666667,MISMATCH
1691236115459.jpg,Elagatis bipinnulata,Scomberoides lysan,0.4666666666666667,MISMATCH
1692330985857.jpg,Pomadasys kaakan,,-1.0,MISMATCH
1692413225981.jpg,Lutjanus gibbus,Lutjanus analis,0.7333333333333333,MISMATCH
1692413842219.jpg,Lutjanus gibbus,Pachymetopon blochii,0.8666666666666667,MISMATCH
1692414093710.jpg,Lutjanus gibbus,Dicentrarchus labrax,0.8666666666666667,MISMATCH
1692414486273.jpg,Lutjanus gibbus,Abramis brama,1.0,MISMATCH
1692581137223.jpg,Caranx sexfasciatus,Caranx ignobilis,1.0,MISMATCH
1692581157271.jpg,Caranx sexfasciatus,Caranx ignobilis,1.0,MISMATCH
1693045597639.jpg,Lutjanus gibbus,Centropristis striata,0.8,MISMATCH
1693046054194.jpg,Caranx sexfasciatus,Caranx crysos,1.0,MISMATCH
1693046054194.jpg,Caranx sexfasciatus,Caranx crysos,1.0,MISMATCH
1693046250037.jpg,Caranx sexfasciatus,Caranx ignobilis,0.9333333333333333,MISMATCH
1693046250037.jpg,Caranx sexfasciatus,Caranx ignobilis,0.9333333333333333,MISMATCH
1693046470745.jpg,Lutjanus gibbus,Centropristis striata,0.8,MISMATCH
1693046853848.jpg,Lutjanus gibbus,Abramis brama,1.0,MISMATCH
1693444885638.jpg,Scomberomorus commerson,Scomberomorus commerson,0.8666666666666667,MATCH
1693450624018.jpg,Caranx sexfasciatus,Caranx sexfasciatus,0.7333333333333333,MATCH
1693535715149.jpg,Caranx sexfasciatus,Caranx sexfasciatus,0.4,MATCH
1693546581340.jpg,Caranx melampygus,Selene vomer,1.0,MISMATCH
1693546778635.jpg,Seriola dumerili,Alectis ciliaris,0.8,MISMATCH
1693549640994.jpg,Caranx melampygus,Trachinotus falcatus,0.9333333333333333,MISMATCH
1694346646225.jpg,Caranx sexfasciatus,Caranx sexfasciatus,1.0,MATCH
1694865793188.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1695258772293.jpg,Caranx sexfasciatus,Caranx crysos,1.0,MISMATCH
1695267680911.jpg,Caranx melampygus,Caranx crysos,1.0,MISMATCH
1695389712651.jpg,Elagatis bipinnulata,,-1.0,MISMATCH
1695389756695.jpg,Variola albimarginata,,-1.0,MISMATCH
1695511150791.jpg,Caranx melampygus,Trachinotus falcatus,1.0,MISMATCH
1695511964208.jpg,Caranx melampygus,,-1.0,MISMATCH
1695521758525.jpg,Caranx melampygus,Trachinotus falcatus,1.0,MISMATCH
1695691830697.jpg,Lutjanus gibbus,Pachymetopon blochii,1.0,MISMATCH
1695713427558.jpg,Lutjanus gibbus,Pachymetopon blochii,0.7333333333333333,MISMATCH
1695734906095.jpg,Acanthocybium solandri,,-1.0,MISMATCH
1695735175273.jpg,Acanthocybium solandri,Scomberomorus commerson,0.9333333333333333,MISMATCH
1695735670368.jpg,Acanthocybium solandri,Thyrsites atun,1.0,MISMATCH
1695735670368.jpg,Acanthocybium solandri,Thyrsites atun,1.0,MISMATCH
1696333279652.jpg,Lutjanus gibbus,Lutjanus analis,1.0,MISMATCH
1696496895174.jpg,Lutjanus gibbus,Pachymetopon blochii,0.6666666666666666,MISMATCH
1696677986326.jpg,Scarus quoyi,,-1.0,MISMATCH
