image_file,pred_class,pred_conf,pred_x1,pred_y1,pred_x2,pred_y2,gt_species_list,pred_class_norm,gt_species_norm_list,match
1689120590238.jpg,,,,,,,['Caranx sexfasciatus'],,['caranx sexfasciatus'],NO_DETECTION
1689388044927.jpg,pomadasys_argenteus,0.4631120562553406,29.0,328.0,652.0,585.0,['Caranx lugubris'],pomadasys argenteus,['caranx lugubris'],MISMATCH
1689388044927.jpg,caranx_ignobilis,0.40461403131484985,417.0,438.0,1016.0,727.0,['Caranx lugubris'],caranx ignobilis,['caranx lugubris'],MISMATCH
1689388044927.jpg,pomadasys_argenteus,0.3958197832107544,423.0,438.0,1013.0,727.0,['Caranx lugubris'],pomadasys argenteus,['caranx lugubris'],MISMATCH
1689388044927.jpg,caranx_ignobilis,0.25082165002822876,430.0,145.0,978.0,425.0,['Caranx lugubris'],caranx ignobilis,['caranx lugubris'],MISMATCH
1689388326411.jpg,pomadasys_kaakan,0.5910429358482361,432.0,6.0,741.0,706.0,['Caranx lugubris'],pomadasys kaakan,['caranx lugubris'],MISMATCH
1689557063983.jpg,lutjanus_johnii,0.8756210207939148,283.0,41.0,600.0,1017.0,['Lutjanus timoriensis'],lutjanus johnii,['lutjanus timoriensis'],MISMATCH
1689557783158.jpg,,,,,,,['Lutjanus timoriensis'],,['lutjanus timoriensis'],NO_DETECTION
1689577829534.jpg,chirocentrus_dorab,0.8178070783615112,206.0,464.0,1024.0,720.0,['Scomberomorus commerson'],chirocentrus dorab,['scomberomorus commerson'],MISMATCH
1689577974563.jpg,scomberomorus_commerson,0.868537962436676,0.0,215.0,951.0,513.0,['Scomberomorus commerson'],scomberomorus commerson,['scomberomorus commerson'],MATCH
1689578033635.jpg,parupeneus_heptacanthus,0.2807137966156006,64.0,273.0,758.0,530.0,['Lutjanus timoriensis'],parupeneus heptacanthus,['lutjanus timoriensis'],MISMATCH
1689594468820.jpg,pomadasys_kaakan,0.4170171320438385,677.0,266.0,842.0,676.0,['Lutjanus gibbus'],pomadasys kaakan,['lutjanus gibbus'],MISMATCH
1689594468820.jpg,lutjanus_johnii,0.30573296546936035,667.0,262.0,841.0,673.0,['Lutjanus gibbus'],lutjanus johnii,['lutjanus gibbus'],MISMATCH
1689651076768.jpg,scomberomorus_commerson,0.852220356464386,105.0,335.0,987.0,599.0,['Scomberomorus commerson'],scomberomorus commerson,['scomberomorus commerson'],MATCH
1689651811316.jpg,scomberomorus_commerson,0.8117576837539673,137.0,166.0,1021.0,721.0,['Scomberomorus commerson'],scomberomorus commerson,['scomberomorus commerson'],MATCH
1689652491689.jpg,acanthocybium_solandri,0.4870341420173645,0.0,131.0,1007.0,390.0,['Scomberomorus commerson'],acanthocybium solandri,['scomberomorus commerson'],MISMATCH
1689739881340.jpg,chirocentrus_dorab,0.5141230225563049,196.0,405.0,1020.0,534.0,['Scomberomorus commerson'],chirocentrus dorab,['scomberomorus commerson'],MISMATCH
1689739901296.jpg,decapterus_macarellus,0.47873565554618835,2.0,314.0,932.0,487.0,['Scomberomorus commerson'],decapterus macarellus,['scomberomorus commerson'],MISMATCH
1689739901296.jpg,chirocentrus_dorab,0.3340141475200653,0.0,314.0,930.0,481.0,['Scomberomorus commerson'],chirocentrus dorab,['scomberomorus commerson'],MISMATCH
1689740066618.jpg,decapterus_macarellus,0.4230508804321289,5.0,263.0,989.0,444.0,['Scomberomorus commerson'],decapterus macarellus,['scomberomorus commerson'],MISMATCH
1689740260887.jpg,,,,,,,['Caranx sexfasciatus'],,['caranx sexfasciatus'],NO_DETECTION
1689743257346.jpg,scomberomorus_commerson,0.3981017768383026,17.0,295.0,1024.0,521.0,['Scomberomorus commerson'],scomberomorus commerson,['scomberomorus commerson'],MATCH
1689743281308.jpg,,,,,,,['Lutjanus timoriensis'],,['lutjanus timoriensis'],NO_DETECTION
1690158839295.jpg,,,,,,,['Lutjanus timoriensis'],,['lutjanus timoriensis'],NO_DETECTION
1690159931251.jpg,scomberomorus_commerson,0.7506323456764221,330.0,134.0,501.0,770.0,['Sardinella albella'],scomberomorus commerson,['sardinella albella'],MISMATCH
1690160029885.jpg,scomberomorus_commerson,0.7881183624267578,391.0,16.0,544.0,935.0,['Chirocentrus dorab'],scomberomorus commerson,['chirocentrus dorab'],MISMATCH
1690337039741.jpg,gymnocranius_grandoculis,0.604349672794342,75.0,346.0,1016.0,744.0,['Caranx sexfasciatus'],gymnocranius grandoculis,['caranx sexfasciatus'],MISMATCH
1690337039741.jpg,lutjanus_johnii,0.43390953540802,75.0,348.0,1017.0,746.0,['Caranx sexfasciatus'],lutjanus johnii,['caranx sexfasciatus'],MISMATCH
1690349481994.jpg,gazza_minuta,0.9695588946342468,488.0,277.0,718.0,365.0,"['Caranx sexfasciatus', 'Caranx melampygus']",gazza minuta,"['caranx sexfasciatus', 'caranx melampygus']",MISMATCH
1690349481994.jpg,gazza_minuta,0.9237353801727295,461.0,458.0,730.0,554.0,"['Caranx sexfasciatus', 'Caranx melampygus']",gazza minuta,"['caranx sexfasciatus', 'caranx melampygus']",MISMATCH
1690349481994.jpg,gazza_minuta,0.8675554394721985,424.0,550.0,848.0,709.0,"['Caranx sexfasciatus', 'Caranx melampygus']",gazza minuta,"['caranx sexfasciatus', 'caranx melampygus']",MISMATCH
